QuarterSinceLaunch,CurrentND,CurrentWD,PreviousND,PreviousWD,NDGrowth,WDGrowth,AccessGap,TotalGenericPrescriptions,TotalClassPrescriptions,AdoptionClass
1,100,100,0,0,100,100,0,548283,557535,Fast
2,100,100,100,100,0,0,0,530313,536186,Fast
3,100,100,100,100,0,0,0,530300,535798,Fast
1,100,100,0,0,100,100,0,9465519,12227717,Fast
2,100,100,100,100,0,0,0,7098929,8718498,Fast
3,100,100,100,100,0,0,0,7428180,8977609,Fast
1,9.090909091,68.79659212,0,0,9.090909091,68.79659212,59.70568303,12,939,Fast
2,60,89.18918919,9.090909091,68.79659212,50.90909091,20.39259707,29.18918919,304,666,Fast
3,57.14285714,90.27576197,60,89.18918919,-2.857142857,1.086572785,33.13290483,415,689,Fast
1,0,0,0,0,0,0,0,0,9091,Fast
2,11.9047619,71.43019554,0,0,11.9047619,71.43019554,59.52543364,588,8796,Fast
3,53.65853659,86.89458689,11.9047619,71.43019554,41.75377468,15.46439135,33.23605031,3319,8775,Fast
1,7.692307692,58.26458906,0,0,7.692307692,58.26458906,50.57228137,53,3273,Fast
2,34.7826087,82.16412972,7.692307692,58.26458906,27.090301,23.89954065,47.38152102,603,3022,Fast
3,37.03703704,87.30053191,34.7826087,82.16412972,2.254428341,5.136402199,50.26349488,704,3008,Fast
1,100,100,0,0,100,100,0,7061436,7062272,Fast
2,100,100,100,100,0,0,0,5851287,5851687,Fast
3,100,100,100,100,0,0,0,8782474,8783019,Fast
1,0,0,0,0,0,0,0,0,510287,Slow
2,0,0,0,0,0,0,0,0,554565,Slow
3,0,0,0,0,0,0,0,0,585880,Slow
1,0,0,0,0,0,0,0,0,24597,Slow
2,0,0,0,0,0,0,0,0,25740,Slow
3,0,0,0,0,0,0,0,0,31218,Slow
1,10.63829787,60.04869937,0,0,10.63829787,60.04869937,49.4104015,270,16838,Fast
2,81.39534884,94.20423183,10.63829787,60.04869937,70.75705096,34.15553246,12.80888299,6615,14131,Fast
3,88.37209302,98.21477242,81.39534884,94.20423183,6.976744186,4.010540587,9.842679394,9903,14676,Fast
1,10.20408163,61.20885854,0,0,10.20408163,61.20885854,51.00477691,584,45696,Fast
2,77.55102041,89.60383605,10.20408163,61.20885854,67.34693878,28.39497751,12.05281565,18449,43795,Fast
3,85.41666667,95.95345891,77.55102041,89.60383605,7.865646259,6.349622859,10.53679225,22927,42629,Fast
1,37.93103448,87.95492812,0,0,37.93103448,87.95492812,50.02389364,1111,7721,Fast
2,85.18518519,96.50801862,37.93103448,87.95492812,47.2541507,8.553090506,11.32283344,4855,7732,Fast
3,92,98.38785597,85.18518519,96.50801862,6.814814815,1.879837342,6.387855966,6213,8498,Fast
1,100,100,0,0,100,100,0,410919,421440,Fast
2,100,100,100,100,0,0,0,328540,337088,Fast
3,98.03921569,99.99487115,100,100,-1.960784314,-0.005128855,1.955655459,322888,331458,Fast
1,0,0,0,0,0,0,0,0,2932,Slow
2,0,0,0,0,0,0,0,0,2690,Slow
3,0,0,0,0,0,0,0,0,2670,Slow
1,100,100,0,0,100,100,0,9317988.7,9324711.7,Fast
2,100,100,100,100,0,0,0,16260288.54,16265259.54,Fast
3,100,100,100,100,0,0,0,16183924.76,16188454.76,Fast
1,100,100,0,0,100,100,0,1185044,1190339,Fast
2,100,100,100,100,0,0,0,1191061,1196241,Fast
3,100,100,100,100,0,0,0,1186987,1192072,Fast
1,100,100,0,0,100,100,0,1172311,1176065,Fast
2,100,100,100,100,0,0,0,1185044,1189190,Fast
3,100,100,100,100,0,0,0,1191061,1195000,Fast
1,100,100,0,0,100,100,0,17532401.54,17532401.54,Fast
2,100,100,100,100,0,0,0,17326813.39,17326813.39,Fast
3,100,100,100,100,0,0,0,17020251.07,17020251.07,Fast
1,0,0,0,0,0,0,0,0,2311,Slow
2,0,0,0,0,0,0,0,0,2891,Slow
3,0,0,0,0,0,0,0,0,2342,Slow
1,100,100,0,0,100,100,0,63,63,Fast
2,100,100,100,100,0,0,0,95,95,Fast
3,100,100,100,100,0,0,0,91,91,Fast
1,0,0,0,0,0,0,0,0,159443,Slow
2,0,0,0,0,0,0,0,0,163769,Slow
3,0,0,0,0,0,0,0,0,172127,Slow
1,100,100,0,0,100,100,0,135305,135716,Fast
2,100,100,100,100,0,0,0,135245,135612,Fast
3,100,100,100,100,0,0,0,127171,127673,Fast
1,0,0,0,0,0,0,0,0,8726,Fast
2,8.571428571,71.28880772,0,0,8.571428571,71.28880772,62.71737915,291,7666,Fast
3,68.96551724,93.83886256,8.571428571,71.28880772,60.39408867,22.55005484,24.87334532,3497,6330,Fast
1,0,0,0,0,0,0,0,0,51851,Slow
2,0,0,0,0,0,0,0,0,56399,Slow
3,0,0,0,0,0,0,0,0,55934,Slow
1,100,100,0,0,100,100,0,276438,277764,Fast
2,100,100,100,100,0,0,0,364003,364727,Fast
3,100,100,100,100,0,0,0,355601,356149,Fast
1,100,100,0,0,100,100,0,806785,1715500,Fast
2,100,100,100,100,0,0,0,853759,1782792,Fast
3,100,100,100,100,0,0,0,878425,1829004,Fast
1,100,100,0,0,100,100,0,1277658,3148684,Fast
2,98.07692308,99.993631,100,100,-1.923076923,-0.006369004,1.91670792,1405080,3265817,Fast
3,98.07692308,99.99290591,98.07692308,99.993631,0,-0.000725087,1.915982833,1430166,3467675,Fast
1,100,100,0,0,100,100,0,1430166,1453484,Fast
2,100,100,100,100,0,0,0,1493601,1513256,Fast
3,100,100,100,100,0,0,0,1939183,1958658,Fast
1,100,100,0,0,100,100,0,376060,376060,Fast
2,100,100,100,100,0,0,0,378316,378316,Fast
3,100,100,100,100,0,0,0,364154,364154,Fast
1,97.43589744,99.70166255,0,0,97.43589744,99.70166255,2.265765117,36164,36871,Fast
2,97.5,99.71709654,97.43589744,99.70166255,0.064102564,0.015433991,2.217096544,38511,39236,Fast
3,97.61904762,99.73887717,97.5,99.71709654,0.119047619,0.021780628,2.119829553,39160,39828,Fast
1,100,100,0,0,100,100,0,51913,51913,Fast
2,100,100,100,100,0,0,0,54637,54637,Fast
3,100,100,100,100,0,0,0,57410,57410,Fast
1,0,0,0,0,0,0,0,0,530152,Slow
2,0,0,0,0,0,0,0,0,360822,Slow
3,0,0,0,0,0,0,0,0,428838,Slow
1,0,0,0,0,0,0,0,0,394,Medium
2,33.33333333,72.44897959,0,0,33.33333333,72.44897959,39.11564626,42,392,Medium
3,55.55555556,81.38297872,33.33333333,72.44897959,22.22222222,8.933999132,25.82742317,259,564,Medium
1,100,100,0,0,100,100,0,21707,22005,Fast
2,100,100,100,100,0,0,0,23019,23211,Fast
3,100,100,100,100,0,0,0,24472,24704,Fast
1,86.20689655,91.32649771,0,0,86.20689655,91.32649771,5.119601159,6144,46521,Fast
2,77.41935484,92.37410072,86.20689655,91.32649771,-8.787541713,1.047603009,14.95474588,5523,36140,Fast
3,75.86206897,86.92414087,77.41935484,92.37410072,-1.557285873,-5.449959853,11.0620719,5152,28197,Fast
1,100,100,0,0,100,100,0,60501,60537,Fast
2,100,100,100,100,0,0,0,57802,57832,Fast
3,100,100,100,100,0,0,0,59399,59412,Fast
1,0,0,0,0,0,0,0,0,56880,Slow
2,0,0,0,0,0,0,0,0,64894,Slow
3,0,0,0,0,0,0,0,0,81915,Slow
1,100,100,0,0,100,100,0,710778,1007018,Fast
2,100,100,100,100,0,0,0,675564,784442,Fast
3,100,100,100,100,0,0,0,645199,729708,Fast
1,82.69230769,94.11071931,0,0,82.69230769,94.11071931,11.41841162,41623,143498,Fast
2,96.15384615,99.55047396,82.69230769,94.11071931,13.46153846,5.439754644,3.396627803,96971,153495,Fast
3,100,100,96.15384615,99.55047396,3.846153846,0.449526043,0,114330,151289,Fast
1,82.69230769,94.11071931,0,0,82.69230769,94.11071931,11.41841162,41623,143498,Fast
2,96.15384615,99.55047396,82.69230769,94.11071931,13.46153846,5.439754644,3.396627803,96971,153495,Fast
3,100,100,96.15384615,99.55047396,3.846153846,0.449526043,0,114330,151289,Fast
1,100,100,0,0,100,100,0,57,57,Fast
2,100,100,100,100,0,0,0,63,63,Fast
3,100,100,100,100,0,0,0,124,124,Fast
1,100,100,0,0,100,100,0,282414,284072,Fast
2,100,100,100,100,0,0,0,287974,289704,Fast
3,100,100,100,100,0,0,0,289224,290838,Fast
1,96.15384615,99.75062553,0,0,96.15384615,99.75062553,3.596779374,110673,119499,Fast
2,96,99.83445574,96.15384615,99.75062553,-0.153846154,0.083830212,3.834455741,106252,115377,Fast
3,96,99.83421778,96,99.83445574,0,-0.000237958,3.834217783,110842,120037,Fast
1,100,100,0,0,100,100,0,643344,653563,Fast
2,100,100,100,100,0,0,0,637975,648345,Fast
3,100,100,100,100,0,0,0,626332,636686,Fast
1,0,0,0,0,0,0,0,0,7764,Slow
2,0,0,0,0,0,0,0,0,8777,Slow
3,0,0,0,0,0,0,0,0,8462,Slow
1,0,0,0,0,0,0,0,0,265126,Slow
2,0,0,0,0,0,0,0,0,328831,Slow
3,0,0,0,0,0,0,0,0,377960,Slow
1,100,100,0,0,100,100,0,19928,22293,Fast
2,97.77777778,99.93452927,100,100,-2.222222222,-0.065470735,2.156751488,20637,22911,Fast
3,100,100,97.77777778,99.93452927,2.222222222,0.065470735,0,19482,21543,Fast
1,100,100,0,0,100,100,0,38115,38115,Fast
2,100,100,100,100,0,0,0,37212,37212,Fast
3,100,100,100,100,0,0,0,36156,36156,Fast
1,0,0,0,0,0,0,0,0,73853,Slow
2,0,0,0,0,0,0,0,0,71070,Slow
3,0,0,0,0,0,0,0,0,64266,Slow
1,0,0,0,0,0,0,0,0,8350,Slow
2,0,0,0,0,0,0,0,0,8178,Slow
3,0,0,0,0,0,0,0,0,8622,Slow
1,38.70967742,84.29844098,0,0,38.70967742,84.29844098,45.58876356,1479,8980,Fast
2,90,99.11395245,38.70967742,84.29844098,51.29032258,14.81551147,9.113952445,4565,8916,Fast
3,96.55172414,99.8567042,90,99.11395245,6.551724138,0.742751751,3.304980059,6268,9770,Fast
1,96.2962963,98.15767806,0,0,96.2962963,98.15767806,1.861381761,6896,9716,Fast
2,96.15384615,98.10291946,96.2962963,98.15767806,-0.142450142,-0.054758598,1.949073305,7401,8803,Fast
3,93.33333333,97.9739508,96.15384615,98.10291946,-2.820512821,-0.128968663,4.640617463,7852,8983,Fast
1,0,0,0,0,0,0,0,0,740,Slow
2,0,0,0,0,0,0,0,0,819,Slow
3,0,0,0,0,0,0,0,0,895,Slow
1,0,0,0,0,0,0,0,0,594,Slow
2,0,0,0,0,0,0,0,0,349,Slow
3,0,0,0,0,0,0,0,0,360,Slow
1,100,100,0,0,100,100,0,807774,807924,Fast
2,100,100,100,100,0,0,0,791840,791980,Fast
3,100,100,100,100,0,0,0,800702,800790,Fast
1,72.72727273,93.63057325,0,0,72.72727273,93.63057325,20.90330052,349,1099,Fast
2,50,76.94038245,72.72727273,93.63057325,-22.72727273,-16.6901908,26.94038245,258,889,Fast
3,77.77777778,95.9375,50,76.94038245,27.77777778,18.99711755,18.15972222,436,1280,Fast
1,100,100,0,0,100,100,0,46524,46524,Fast
2,100,100,100,100,0,0,0,45208,45208,Fast
3,100,100,100,100,0,0,0,46307,46307,Fast
1,0,0,0,0,0,0,0,0,2781,Fast
2,0,0,0,0,0,0,0,0,2960,Fast
3,39.28571429,85.90764331,0,0,39.28571429,85.90764331,46.62192903,577,2512,Fast
1,100,100,0,0,100,100,0,1963430,1971670,Fast
2,100,100,100,100,0,0,0,2154752,2160229,Fast
3,100,100,100,100,0,0,0,2053133,2057745,Fast
1,100,100,0,0,100,100,0,1256552,1256552,Fast
2,100,100,100,100,0,0,0,1364661,1364661,Fast
3,100,100,100,100,0,0,0,1441685,1441685,Fast
1,100,100,0,0,100,100,0,92250,92250,Fast
2,100,100,100,100,0,0,0,94669,94669,Fast
3,100,100,100,100,0,0,0,93625,93625,Fast
1,95.65217391,99.51664876,0,0,95.65217391,99.51664876,3.864474852,3612,3724,Fast
2,95.45454545,99.60552268,95.65217391,99.51664876,-0.197628458,0.088873918,4.150977228,3476,3549,Fast
3,95,99.66187658,95.45454545,99.60552268,-0.454545455,0.056353903,4.661876585,3489,3549,Fast
1,54.16666667,91.28462739,0,0,54.16666667,91.28462739,37.11796072,2977,20504,Fast
2,71.11111111,94.56504682,54.16666667,91.28462739,16.94444444,3.280419427,23.45393571,9900,19117,Fast
3,76.59574468,96.02652606,71.11111111,94.56504682,5.48463357,1.461479247,19.43078138,10181,18397,Fast
1,0,0,0,0,0,0,0,0,14331,Fast
2,0,0,0,0,0,0,0,0,15898,Fast
3,57.14285714,94.49813168,0,0,57.14285714,94.49813168,37.35527454,2321,7761,Fast
1,100,100,0,0,100,100,0,134976,136928,Fast
2,100,100,100,100,0,0,0,135146,136627,Fast
3,100,100,100,100,0,0,0,136325,137517,Fast
1,100,100,0,0,100,100,0,1050198,1050198,Fast
2,100,100,100,100,0,0,0,950714,950714,Fast
3,100,100,100,100,0,0,0,1028041,1028041,Fast
1,94.28571429,99.09080447,0,0,94.28571429,99.09080447,4.80509018,14233,17378,Fast
2,86.84210526,99.34442998,94.28571429,99.09080447,-7.443609023,0.253625514,12.50232472,17911,21508,Fast
3,81.57894737,98.79635022,86.84210526,99.34442998,-5.263157895,-0.548079756,17.21740285,21615,25755,Fast
1,0,0,0,0,0,0,0,0,60945,Medium
2,0,0,0,0,0,0,0,0,58549,Medium
3,0,0,0,0,0,0,0,0,49942,Medium
1,16.66666667,84.30107527,0,0,16.66666667,84.30107527,67.6344086,35,465,Fast
2,66.66666667,96.91991786,16.66666667,84.30107527,50,12.6188426,30.2532512,323,487,Fast
3,100,100,66.66666667,96.91991786,33.33333333,3.080082136,0,334,449,Fast
1,0,0,0,0,0,0,0,0,7795,Fast
2,63.33333333,92.95470884,0,0,63.33333333,92.95470884,29.62137551,2071,6955,Fast
3,88.57142857,98.51247601,63.33333333,92.95470884,25.23809524,5.557767165,9.941047436,3986,6252,Fast
1,92.85714286,97.44722631,0,0,92.85714286,97.44722631,4.590083456,1759,2037,Fast
2,100,100,92.85714286,97.44722631,7.142857143,2.552773687,0,1718,1979,Fast
3,100,100,100,100,0,0,0,120529,120672,Fast
1,92.85714286,97.44722631,0,0,92.85714286,97.44722631,4.590083456,1759,2037,Fast
2,100,100,92.85714286,97.44722631,7.142857143,2.552773687,0,1718,1979,Fast
3,100,100,100,100,0,0,0,120529,120672,Fast
1,0,0,0,0,0,0,0,0,2476,Slow
2,0,0,0,0,0,0,0,0,2608,Slow
3,0,0,0,0,0,0,0,0,2798,Slow
1,0,0,0,0,0,0,0,0,905576,Slow
2,0,0,0,0,0,0,0,0,931917,Slow
3,0,0,0,0,0,0,0,0,1045866,Slow
1,0,0,0,0,0,0,0,0,36176,Slow
2,0,0,0,0,0,0,0,0,36005,Slow
3,0,0,0,0,0,0,0,0,42203,Slow
1,0,0,0,0,0,0,0,0,3359,Slow
2,0,0,0,0,0,0,0,0,3205,Slow
3,0,0,0,0,0,0,0,0,2709,Slow
1,0,0,0,0,0,0,0,0,197684,Slow
2,0,0,0,0,0,0,0,0,184368,Slow
3,0,0,0,0,0,0,0,0,165319,Slow
1,98.03921569,99.98969092,0,0,98.03921569,99.98969092,1.950475236,336216,358907,Fast
2,100,100,98.03921569,99.98969092,1.960784314,0.010309077,0,335031,348121,Fast
3,100,100,100,100,0,0,0,314158,324884,Fast
1,100,100,0,0,100,100,0,285017,290919,Fast
2,100,100,100,100,0,0,0,443031,453377,Fast
3,100,100,100,100,0,0,0,338089,348554,Fast
1,100,100,0,0,100,100,0,389790,474737,Fast
2,100,100,100,100,0,0,0,287733,305366,Fast
3,100,100,100,100,0,0,0,302878,317411,Fast
1,0,0,0,0,0,0,0,0,37442,Fast
2,50.98039216,85.02414184,0,0,50.98039216,85.02414184,34.04374969,5199,37901,Fast
3,92,99.29627994,50.98039216,85.02414184,41.01960784,14.2721381,7.296279943,18434,36236,Fast
1,0,0,0,0,0,0,0,0,34775,Slow
2,0,0,0,0,0,0,0,0,34661,Slow
3,0,0,0,0,0,0,0,0,34418,Slow
1,90.90909091,96.90346084,0,0,90.90909091,96.90346084,5.994369929,482,549,Fast
2,88.88888889,95.54455446,90.90909091,96.90346084,-2.02020202,-1.358906382,6.655665567,335,404,Fast
3,90,97.46376812,88.88888889,95.54455446,1.111111111,1.91921366,7.463768116,447,552,Fast
1,98.03921569,99.98292938,0,0,98.03921569,99.98292938,1.943713691,225357,345623,Fast
2,96.15384615,99.9598044,98.03921569,99.98292938,-1.885369532,-0.023124975,3.805958248,219637,330882,Fast
3,96.15384615,99.94474678,96.15384615,99.9598044,0,-0.015057618,3.79090063,214677,300435,Fast
1,100,100,0,0,100,100,0,454571,457066,Fast
2,100,100,100,100,0,0,0,461848,462951,Fast
3,100,100,100,100,0,0,0,454377,454791,Fast
1,100,100,0,0,100,100,0,413166,454529,Fast
2,100,100,100,100,0,0,0,444908,454015,Fast
3,100,100,100,100,0,0,0,459242,464760,Fast
1,25,18.89044115,0,0,25,18.89044115,-6.109558849,1266,262699,Medium
2,56.25,49.06125198,25,18.89044115,31.25,30.17081083,-7.188748015,36850,103915,Medium
3,61.36363636,59.554223,56.25,49.06125198,5.113636364,10.49297102,-1.809413362,45673,88385,Medium
1,7.692307692,67.26478031,0,0,7.692307692,67.26478031,59.57247262,95,4347,Fast
2,87.5,92.84627093,7.692307692,67.26478031,79.80769231,25.58149062,5.346270928,1757,3942,Fast
3,87.5,92.51112857,87.5,92.84627093,0,-0.335142361,5.011128568,2075,3819,Fast
1,3.333333333,59.05027933,0,0,3.333333333,59.05027933,55.716946,15,5370,Fast
2,36.66666667,89.69957082,3.333333333,59.05027933,33.33333333,30.64929149,53.03290415,1329,5359,Fast
3,66.66666667,96.82746632,36.66666667,89.69957082,30,7.127895504,30.16079965,3071,6903,Fast
1,0,0,0,0,0,0,0,0,3898,Slow
2,0,0,0,0,0,0,0,0,4031,Slow
3,0,0,0,0,0,0,0,0,4261,Slow
1,0,0,0,0,0,0,0,0,5383,Fast
2,0,0,0,0,0,0,0,0,5623,Fast
3,3.333333333,59.05027933,0,0,3.333333333,59.05027933,55.716946,15,5370,Fast
1,97.82608696,99.84751716,0,0,97.82608696,99.84751716,2.021430208,119166,125260,Fast
2,97.82608696,99.86292677,97.82608696,99.84751716,0,0.015409603,2.036839811,116423,118185,Fast
3,97.77777778,99.97537795,97.82608696,99.86292677,-0.048309179,0.112451181,2.197600171,120576,121842,Fast
1,100,100,0,0,100,100,0,891,891,Fast
2,100,100,100,100,0,0,0,624,624,Fast
3,100,100,100,100,0,0,0,586,586,Fast
1,100,100,0,0,100,100,0,468367,468397,Fast
2,100,100,100,100,0,0,0,482612,482637,Fast
3,100,100,100,100,0,0,0,490779,490805,Fast
1,0,0,0,0,0,0,0,0,10273,Slow
2,0,0,0,0,0,0,0,0,9665,Slow
3,0,0,0,0,0,0,0,0,9772,Slow
1,100,100,0,0,100,100,0,2857797,2857797,Fast
2,100,100,100,100,0,0,0,2821789,2821789,Fast
3,100,100,100,100,0,0,0,2769013,2769013,Fast
1,100,100,0,0,100,100,0,4817265,5376577,Fast
2,100,100,100,100,0,0,0,5335677,5775358,Fast
3,100,100,100,100,0,0,0,4711578,5114247,Fast
1,11.9047619,60.76411247,0,0,11.9047619,60.76411247,48.85935057,270,13977,Fast
2,82.22222222,97.16312057,11.9047619,60.76411247,70.31746032,36.3990081,14.94089835,8606,18189,Fast
3,90.90909091,99.21793038,82.22222222,97.16312057,8.686868687,2.054809809,8.308839468,13011,20970,Fast
1,70.96774194,92.46484479,0,0,70.96774194,92.46484479,21.49710285,1360,3769,Fast
2,94.44444444,98.98608819,70.96774194,92.46484479,23.47670251,6.5212434,4.541643742,2983,4241,Fast
3,92.10526316,98.35861209,94.44444444,98.98608819,-2.339181287,-0.627476094,6.253348934,3789,4813,Fast
1,0,0,0,0,0,0,0,0,9868,Fast
2,15.2173913,63.85681293,0,0,15.2173913,63.85681293,48.63942163,249,10392,Fast
3,56.52173913,91.98877805,15.2173913,63.85681293,41.30434783,28.13196512,35.46703892,2778,9624,Fast
1,53.06122449,87.68044388,0,0,53.06122449,87.68044388,34.61921939,4769,21267,Fast
2,66.66666667,92.22695966,53.06122449,87.68044388,13.60544218,4.546515779,25.56029299,6906,21343,Fast
3,70,92.61036026,66.66666667,92.22695966,3.333333333,0.383400598,22.61036026,8431,21679,Fast
1,100,100,0,0,100,100,0,58745,58745,Fast
2,100,100,100,100,0,0,0,57745,57745,Fast
3,100,100,100,100,0,0,0,54137,54137,Fast
1,100,100,0,0,100,100,0,122785,147723,Fast
2,100,100,100,100,0,0,0,119065,144244,Fast
3,100,100,100,100,0,0,0,123714,138653,Fast
1,100,100,0,0,100,100,0,27,154,Fast
2,100,100,100,100,0,0,0,96,163,Fast
3,100,100,100,100,0,0,0,629,697,Fast
1,100,100,0,0,100,100,0,3396104,3396987,Fast
2,100,100,100,100,0,0,0,3143684,3143932,Fast
3,100,100,100,100,0,0,0,3605321,3605559,Fast
1,100,100,0,0,100,100,0,1317471,1317471,Fast
2,100,100,100,100,0,0,0,1355353,1355353,Fast
3,100,100,100,100,0,0,0,1499998,1499998,Fast
1,100,100,0,0,100,100,0,259633,294107,Fast
2,100,100,100,100,0,0,0,269875,301951,Fast
3,100,100,100,100,0,0,0,253685,294347,Fast
1,27.45098039,68.51489607,0,0,27.45098039,68.51489607,41.06391568,1251,71059,Fast
2,82,98.31466344,27.45098039,68.51489607,54.54901961,29.79976737,16.31466344,16207,69363,Fast
3,86.2745098,98.24395258,82,98.31466344,4.274509804,-0.07071086,11.96944277,30111,61877.6,Fast
1,100,100,0,0,100,100,0,6802833,6804748,Fast
2,100,100,100,100,0,0,0,6794749,6795677,Fast
3,100,100,100,100,0,0,0,6352903,6353664,Fast
1,100,100,0,0,100,100,0,7884157,7884157,Fast
